0,0
1,1063701632
2,0
3,1073148288
4,1073395584
5,1072406400
6,1073741792
7,1058091552
8,1071537344
9,1071028608
10,1071092224
11,1065072352
12,1063136384
13,1044889472
14,1063058656
15,1047376576
16,1072406400
17,1058586144
18,1062747776
19,1037156224
20,1054300864
21,1061716192
22,1059667168
23,1061200416
24,1061871616
25,1057618144
26,1048902720
27,1056406400
28,0
29,1058091552
30,1073741792
31,1034810368
32,1040268608
33,1063058656
34,1058586144
35,1048492928
36,1032351616
37,1035319168
38,1036506112
39,1026359936
40,1023533696
41,1039049728
42,1032238592
43,1035234304
44,1030740608
45,1043631808
46,1026077312
47,1038512768
48,1042246976
49,1026190464
50,1022979072
51,1043942720
52,1024636032
53,1043349184
54,1040579520
55,1042232832
56,1040452288
57,1038738816
58,1025059968
59,1036449664
60,1026275200
61,1023505536
62,1030542848
63,1027179648
64,1035177856
65,1042741568
66,1027716608
67,1073741792
68,1064217408
69,1061518368
70,1072406400
71,1060133504
