0,0
1,1064361216
2,0
3,1072909600
4,1072170592
5,1071358368
6,1073741792
7,1058695584
8,1069274528
9,1068828480
10,1068835136
11,1063635520
12,1065260000
13,1044554752
14,1061624928
15,1050812928
16,1070093408
17,1056738240
18,1059760800
19,1041598784
20,1041478912
21,1062004416
22,1064527648
23,1061904544
24,1062177504
25,1060340000
26,1048442816
27,1059734176
28,0
29,1058695584
30,1073741792
31,1046285760
32,1037923712
33,1059760800
34,1061624928
35,1044714560
36,1024954624
37,1036672128
38,1041159360
39,1025061248
40,1021066496
41,1036911744
42,1025993216
43,1033529728
44,1037151488
45,1036538880
46,1029348736
47,1033236736
48,1035313920
49,1026445952
50,1024022656
51,1029455232
52,1022930688
53,1038243328
54,1044248512
55,1043249856
56,1044727872
57,1046698496
58,1021652480
59,1041625408
60,1026499200
61,1023596544
62,1035633536
63,1025993216
64,1033503104
65,1041638720
66,1026605824
67,1073741792
68,1060619616
69,1062756736
70,1070093408
71,1045966144
